time,c_left,c_top
821,13.490423223011,-42.173340085661
822,13.48505176127,-42.205377146949
823,13.479688528263,-42.236927999696
824,13.474334354292,-42.267998343062
825,13.468990050321,-42.298594082598
826,13.463656404518,-42.328721306888
827,13.458334178916,-42.358386265107
828,13.453024106233,-42.387595345542
829,13.447726886879,-42.416355055095
830,13.442443186163,-42.444671999817
831,13.437173631745,-42.472552866462
832,13.43191881134,-42.500004405076
833,13.426679270688,-42.527033412616
834,13.421455511806,-42.553646717586
835,13.416247991531,-42.579851165673
836,13.41105712034,-42.605653606357
837,13.405883261461,-42.631060880485
838,13.400726730246,-42.656079808761
839,13.395587793812,-42.680717181135
840,13.390466670921,-42.70497974706
841,13.385363532086,-42.728874206575
842,13.38027849987,-42.752407202191
843,13.375211649375,-42.775585311546
844,13.370163008874,-42.798415040784
845,13.365132560576,-42.820902818644
846,13.360120241499,-42.843054991214
847,13.355125944418,-42.864877817314
848,13.350149518879,-42.886377464495
849,13.345190772251,-42.907560005596
850,13.340249470798,-42.928431415856
851,13.335325340767,-42.948997570527
852,13.33041806946,-42.969264242967
853,13.325527306301,-42.989237103191
854,13.320652663875,-43.008921716827
855,13.31579371894,-43.028323544482
856,13.310950013416,-43.047447941451
857,13.306121055332,-43.066300157769
858,13.301306319755,-43.084885338564
859,13.296505249683,-43.10320852469
860,13.291717256923,-43.121274653608
861,13.286941722943,-43.13908856049
862,13.282177999713,-43.156654979527
863,13.277425410534,-43.173978545405
864,13.272683250859,-43.191063794942
865,13.267950789117,-43.207915168845
866,13.26322726753,-43.224537013587
867,13.258511902932,-43.240933583367
868,13.253803887591,-43.257109042143
869,13.249102390029,-43.273067465728
870,13.244406555838,-43.288812843923
871,13.23971550849,-43.304349082676
872,13.235028350137,-43.319680006267
873,13.230344162392,-43.334809359488
874,13.225662007085,-43.349740809833
875,13.220980926992,-43.364477949668
876,13.216299946527,-43.379024298394
877,13.211618072386,-43.39338330458
878,13.206934294146,-43.407558348082
879,13.202247584803,-43.421552742123
880,13.197556901256,-43.435369735349
881,13.192861184724,-43.449012513852
882,13.188159361094,-43.462484203155
883,13.183450341209,-43.475787870168
884,13.178733021084,-43.488926525103
885,13.174006282062,-43.501903123356
886,13.169268990906,-43.514720567352
887,13.164519999838,-43.527381708348
888,13.159758146528,-43.539889348203
889,13.154982254034,-43.552246241102
890,13.15019113072,-43.564455095241
891,13.145383570135,-43.576518574473
892,13.140558350882,-43.588439299895
893,13.13571423648,-43.600219851405
894,13.13084997523,-43.611862769191
895,13.12596430009,-43.623370555184
896,13.121055928581,-43.634745674437
897,13.116123562718,-43.645990556462
898,13.111165888993,-43.657107596499
899,13.106181578407,-43.668099156723
900,13.101169286563,-43.678967567387
901,13.09612765383,-43.689715127907
902,13.091055305587,-43.700344107871
903,13.08595085255,-43.710856747994
904,13.080812891192,-43.72125526101
905,13.075640004256,-43.731541832494
906,13.070430761374,-43.741718621641
907,13.065183719788,-43.751787761977
908,13.059897425182,-43.761751362031
909,13.054570412616,-43.771611505953
910,13.049201207576,-43.781370254095
911,13.043788327134,-43.791029643551
912,13.038330281208,-43.800591688668
913,13.03282557393,-43.810058381516
914,13.027272705119,-43.819431692345
915,13.021670171842,-43.828713569998
916,13.016016470071,-43.837905942308
917,13.010310096413,-43.847010716465
918,13.004549549928,-43.856029779352
919,12.998733334002,-43.864964997845
920,12.992859958284,-43.873818219085
921,12.986927940662,-43.882591270695
922,12.980935809285,-43.891285960966
923,12.974882104607,-43.899904078973
924,12.968765381447,-43.908447394644
925,12.962584211053,-43.916917658765
926,12.956337183163,-43.925316602909
927,12.950022908048,-43.933645939307
928,12.943640018527,-43.94190736064
929,12.937187171954,-43.950102539762
930,12.930663052146,-43.958233129354
931,12.92406637127,-43.966300761525
932,12.917395871657,-43.97430704734
933,12.910650327554,-43.982253576318
934,12.903828546797,-43.990141915881
935,12.896929372392,-43.997973610786
936,12.889951684024,-44.005750182541
937,12.882894399456,-44.013473128823
938,12.875756475844,-44.02114392291
939,12.868536910938,-44.028764013136
940,12.861234744195,-44.03633482239
941,12.853849057777,-44.043857747655
942,12.846378977443,-44.051334159605
943,12.838823673342,-44.058765402268
944,12.831182360689,-44.066152792744
945,12.82345430035,-44.073497621005
946,12.815638799303,-44.080801149751
947,12.807735211017,-44.088064614342
948,12.799742935714,-44.095289222786
949,12.791661420541,-44.102476155796
950,12.783490159649,-44.109626566891
951,12.775228694169,-44.116741582556
952,12.766876612113,-44.123822302434
953,12.758433548179,-44.130869799564
954,12.74989918348,-44.137885120636
955,12.741273245192,-44.144869286281
956,12.732555506133,-44.151823291371
957,12.723745784266,-44.158748105331
958,12.714843942139,-44.165644672459
959,12.705849886261,-44.172513912254
960,12.696763566421,-44.179356719732
961,12.687584974948,-44.186173965756
962,12.678314145925,-44.19296649734
963,12.668951154343,-44.199735137969
964,12.659496115225,-44.206480687894
965,12.649949182689,-44.213203924429
966,12.640310548987,-44.219905602238
967,12.630580443494,-44.226586453613
968,12.62075913167,-44.233247188748
969,12.610846913981,-44.239888496006
970,12.600844124797,-44.246511042184
971,12.590751131254,-44.253115472772
972,12.580568332089,-44.259702412213
973,12.570296156456,-44.266272464163
974,12.559935062708,-44.272826211751
975,12.549485537166,-44.279364217848
976,12.538948092859,-44.285887025334
977,12.528323268252,-44.292395157377
978,12.517611625953,-44.298889117726
979,12.506813751405,-44.305369390999
980,12.495930251565,-44.311836443002
981,12.484961753572,-44.318290721052
982,12.473908903405,-44.324732654314
983,12.462772364536,-44.33116265416
984,12.451552816576,-44.337581114546
985,12.440250953921,-44.343988412403
986,12.428867484399,-44.350384908056
987,12.41740312792,-44.356770945657
988,12.405858615134,-44.363146853649
989,12.394234686102,-44.369512945238
990,12.382532088975,-44.375869518907
991,12.370751578694,-44.382216858934
992,12.358893915711,-44.388555235945
993,12.346959864735,-44.394884907487
994,12.334950193503,-44.401206118617
995,12.322865671584,-44.407519102517
996,12.310707069221,-44.413824081129
997,12.298475156207,-44.420121265805
998,12.286170700808,-44.426410857974
999,12.273794468728,-44.432693049826
1000,12.261347222127,-44.438968025007

